production_countries,number,production_budget,box_office
United States,"22,818","$37,216,204","$608,965,610,404"
United Kingdom,"4,064","$30,196,099","$53,581,170,522"
China,"2,346","$35,217,193","$42,113,301,920"
France,"3,735","$22,241,560","$20,921,352,391"
Japan,"1,582","$30,077,292","$15,919,176,067"
Germany,"1,729","$30,115,030","$10,787,555,673"
South Korea,"1,633","$16,756,481","$8,978,802,788"
Canada,"1,748","$20,573,786","$8,430,184,954"
Australia,911,"$30,952,898","$8,193,314,570"
India,"2,109","$14,919,521","$7,796,483,216"
New Zealand,249,"$61,126,207","$7,342,711,129"
Hong Kong,423,"$24,077,778","$7,209,794,833"
Italy,"1,642","$16,276,774","$4,413,955,536"
Spain,"1,568","$23,391,671","$4,197,625,834"
Russian Federation,"1,113","$12,590,889","$2,452,445,079"
Belgium,623,"$16,113,575","$2,356,196,332"
Mexico,531,"$12,075,000","$1,835,894,063"
Netherlands,501,"$18,963,043","$1,363,546,816"
Ireland,339,"$17,681,032","$1,290,735,044"
Sweden,293,"$13,833,333","$1,290,366,211"
Brazil,450,"$14,559,868","$1,116,567,193"
Turkey,"1,065","$10,733,333","$1,007,599,479"
"Taiwan, Province of China",148,"$13,685,714","$883,513,613"
Denmark,290,"$12,659,306","$851,962,094"
Finland,146,"$19,150,018","$719,893,970"
Czech Republic,355,"$31,883,333","$701,564,093"
Switzerland,259,"$21,182,727","$698,002,349"
Argentina,868,"$11,075,000","$638,184,604"
South Africa,155,"$18,395,526","$608,288,903"
Poland,310,"$5,228,400","$597,387,447"
Hungary,121,"$32,644,818","$545,900,526"
United Arab Emirates,41,"$24,957,500","$539,709,497"
Malta,14,"$77,500,000","$500,150,082"
Austria,189,"$11,041,667","$317,901,139"
Panama,9,"$36,000,000","$305,439,992"
Luxembourg,110,"$19,141,667","$273,275,734"
Norway,204,"$5,703,846","$267,902,045"
Tunisia,23,"$35,000,000","$249,297,751"
Thailand,113,"$7,387,500","$230,067,636"
Morocco,33,"$36,225,000","$228,679,211"
Romania,169,"$11,443,667","$217,091,242"
Chile,107,"$9,100,000","$197,599,484"
Slovakia,142,"$36,000,000","$169,730,457"
Uruguay,49,"$135,000,000","$169,081,480"
Paraguay,17,"$135,000,000","$165,740,252"
Iceland,74,"$17,850,000","$143,974,740"
Philippines,141,$0,"$127,787,470"
Israel,221,"$2,500,000","$127,304,234"
Ukraine,67,"$26,000,000","$100,045,778"
Kuwait,3,"$80,000,000","$96,773,609"
Peru,39,"$1,200,000","$96,643,784"
Lebanon,43,"$4,625,000","$87,335,106"
Islamic Republic of Iran,92,"$3,484,286","$84,839,862"
Greece,85,"$2,607,667","$79,076,710"
Cuba,40,$0,"$67,621,332"
Portugal,312,"$800,000","$62,289,370"
Bolivarian Republic of Venezuela,26,"$1,400,000","$56,321,422"
Bahamas,8,"$31,500,000","$56,207,252"
Latvia,49,"$9,500,000","$53,698,616"
Malaysia,31,"$25,000,000","$53,431,898"
Algeria,15,"$10,100,000","$47,510,533"
Greenland,3,"$21,000,000","$46,084,208"
The Former Yugoslav Republic of Macedonia,35,"$5,000,000","$45,205,813"
Botswana,4,$0,"$43,923,227"
Bulgaria,116,"$10,750,000","$43,619,501"
Singapore,34,$0,"$43,484,547"
Namibia,4,"$75,000,000","$34,034,218"
Estonia,38,"$1,250,000","$32,692,136"
Croatia,52,"$40,000,000","$31,200,050"
Colombia,79,"$2,000,000","$29,723,659"
German Democratic Republic,14,"$5,000,000","$29,541,134"
Kazakhstan,26,"$29,000,000","$28,819,388"
Lithuania,114,"$500,000","$26,918,828"
Cayman Islands,3,"$9,000,000","$19,894,696"
Costa Rica,10,"$20,000,000","$19,496,204"
Serbia,44,$0,"$17,337,300"
Indonesia,44,"$950,000","$16,801,532"
Saudi Arabia,10,"$85,000,000","$16,455,023"
Pakistan,62,"$1,100,000","$15,781,334"
Qatar,61,"$5,428,333","$15,049,399"
Bosnia and Herzegovina,28,"$20,500,000","$14,941,261"
Mongolia,13,"$30,000,000","$14,568,720"
Occupied Palestinian Territory,29,$0,"$12,768,360"
Egypt,36,"$2,625,000","$10,412,449"
Slovenia,48,"$780,000","$9,421,601"
Viet Nam,30,"$1,000,000","$8,834,925"
Dominican Republic,30,"$362,500","$8,680,822"
Montenegro,3,$0,"$7,795,158"
Cyprus,16,"$3,650,000","$7,741,760"
Belarus,12,$0,"$7,176,675"
Mauritania,2,$0,"$6,817,760"
Senegal,19,$0,"$6,628,454"
Democratic People's Republic of Korea,9,$0,"$6,482,334"
Monaco,7,"$28,000,000","$5,976,467"
Bermuda,3,$0,"$5,200,000"
Afghanistan,21,"$500,000","$5,067,922"
Armenia,12,$0,"$4,808,768"
Puerto Rico,21,"$1,000,000","$4,652,408"
Georgia,30,"$12,000,000","$4,366,184"
Kenya,13,"$15,000","$4,116,235"
USSR,7,"$25,000,000","$3,085,887"
Republic of Kosovo,10,$0,"$3,014,110"
Yemen,3,$0,"$2,466,867"
Cambodia,21,"$3,000,000","$2,447,747"
Papua New Guinea,3,$0,"$2,287,136"
Tajikistan,2,$0,"$1,776,779"
Northern Ireland,3,$0,"$1,739,042"
Nepal,17,$0,"$1,706,287"
Albania,10,$0,"$1,657,337"
Myanmar,5,$0,"$1,625,005"
Libyan Arab Jamahiriya,3,"$35,000,000","$1,522,008"
Jordan,8,"$2,767,500","$1,375,790"
Guatemala,9,$0,"$1,044,516"
Maldives,2,$0,"$993,251"
Brunei Darussalam,1,$0,"$993,251"
Djibouti,1,$0,"$993,251"
Bhutan,3,$0,"$923,492"
Lao People’s Democratic Republic,4,$0,"$856,821"
Nigeria,35,"$2,616,667","$830,897"
Cameroon,4,$0,"$727,360"
Vanuatu,2,$0,"$574,050"
Palau,1,$0,"$443,291"
French Polynesia,1,$0,"$443,291"
Bangladesh,10,$0,"$442,084"
Ghana,8,$0,"$406,799"
Netherlands Antilles,1,$0,"$359,849"
Sri Lanka,4,$0,"$352,824"
Iraq,13,$0,"$302,584"
Chad,3,$0,"$279,502"
Cape Verde,4,$0,"$273,078"
Rwanda,4,$0,"$255,286"
Syrian Arab Republic,12,$0,"$212,604"
British Indian Ocean Territory,1,$0,"$204,784"
Cook Islands,1,$0,"$186,978"
Sudan,5,$0,"$168,347"
Somalia,3,$0,"$156,927"
Mauritius,1,$0,"$135,802"
Plurinational State of Bolivia,11,$0,"$123,257"
Ethiopia,10,$0,"$113,927"
The Democratic Republic of the Congo,4,$0,"$84,087"
Holy See (Vatican City State),1,$0,"$83,293"
Jamaica,7,"$750,000","$82,978"
Isle of Man,2,$0,"$71,190"
Azerbaijan,9,"$29,120","$54,796"
Côte D'Ivoire,2,$0,"$49,967"
Angola,5,$0,"$47,278"
Haiti,7,$0,"$41,873"
Czechoslovakia,5,$0,"$35,541"
United Republic of Tanzania,7,"$800,000","$27,694"
Zimbabwe,1,$0,"$25,038"
Macao,2,$0,"$25,021"
Congo,1,$0,"$24,139"
Gabon,1,$0,"$19,215"
Bahrain,1,$0,"$19,130"
Uganda,6,$0,"$16,942"
Burkina Faso,3,$0,"$7,849"
Andorra,1,$0,"$4,325"
Samoa,1,$0,"$4,266"
Lesotho,2,$0,"$3,355"
Uzbekistan,2,$0,"$3,024"
Ecuador,9,"$800,000","$2,742"
Mozambique,2,$0,"$2,467"
Mali,2,$0,"$1,939"
Kyrgyzstan,4,"$1,400,000","$1,238"
Barbados,1,$0,"$1,105"
Antarctica,2,$0,$976
Nicaragua,4,$0,$0
Liechtenstein,4,$0,$0
Trinidad and Tobago,4,$0,$0
Republic of Moldova,2,$0,$0
El Salvador,2,$0,$0
Federated States of Micronesia,1,$0,$0
Liberia,1,$0,$0
Fiji,1,$0,$0
Solomon Islands,1,$0,$0
Guinea-Bissau,1,$0,$0
Oman,1,$0,$0
Honduras,1,$0,$0
Belize,1,$0,$0
Kiribati,1,$0,$0
Malawi,1,$0,$0